Id,Q0_REVENUES,Q0_COST_OF_REVENUES,Q0_GROSS_PROFIT,Q0_OPERATING_EXPENSES,Q0_EBITDA,Q0_OPERATING_INCOME,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY
1807,3695707.9334991835,2533921.7236997634,8969015.009323288,12174282.369171374,-5475538.208347099,-4392121.073766373,336702262.23263574,-32024811.81029564,240938789.46589404
1245,4855201407.854635,3991140071.472134,869322487.7872211,743544333.4797649,103644293.48711675,92796822.46102607,7829206965.513347,4512096882.077606,1812183201.1401808
414,873527368.4496716,462594143.18563294,482179136.5599276,174569771.2275354,259840642.22141507,-1151953322.4477127,10306759632.77449,7799619910.970107,3108682662.260002
1062,5040462206.803,3301509037.9138103,1890042821.9224164,865699906.5506277,853670404.3955355,858463408.4327755,26732023392.555542,20154566658.11513,5210696038.568659
14,-10365673.248871343,-3295374.700724978,6200404.135645388,11485459.9211495,-9285843.067231152,-9346016.37626544,326418520.33246464,-23991327.05217129,176177572.19908148
1971,888719746.9302294,631127385.6849633,264561717.00418696,130852832.62722203,133802754.676796,143277248.16943765,3741841820.124853,1842612002.3166301,1564200945.525992
1627,63490195.750688024,8172154.601912351,67884539.81944656,73246895.51480483,-5727662.454858369,-5144930.530669043,699023457.0135702,17201585.407629132,405116483.54461735
1439,534202282.90523785,299901242.49095154,249108378.87752628,66026081.07093096,177413174.85191098,58572937.34902915,5996251865.536106,4580137946.179264,1675542576.238658
1893,115970164.60507636,94857926.38012472,36166803.99104329,30104589.575569414,2911216.4371015625,5196961.784318167,625044447.2036514,193549814.91998482,415780979.9641903
1689,-5268806.911224792,2976770.5915341256,6823406.163835883,8732937.829252237,-4065808.5342377666,-3461469.6992939217,333004852.65426016,89818081.15909863,113085037.43305829
1040,19250543.930336423,19698713.32905097,14832796.769415379,16778679.690068193,-2791522.407324641,-1067703.1506717363,418041712.6072922,15200109.105668664,281079901.44267875
1106,246999507.58717203,319655512.36359394,126280040.52129337,69904698.74038725,52709070.210490294,51471051.88687341,1885006579.109542,754097345.5500519,984631004.8741252
1861,80645976.49917448,66064568.11718525,26349822.797265384,33699274.191733934,-7908979.159241507,2498734.7842321713,1199628746.4232788,412887333.2192556,714018870.2445804
1363,1827028535.9085724,1273183828.121337,576078936.7014732,245524540.09218794,292642421.4716535,280605069.6713112,3801946480.8892055,2684577761.8912134,1529318080.1467552
1867,3102249.9329277095,2437865.8926998903,8129704.306554966,11921356.684956135,-3997393.8312107115,-642730.8485798242,352198091.9098799,-16743731.434892178,201031503.6616553
973,5703337917.215048,5518919844.010035,191877854.4179514,5650536075.060057,-5410667998.989126,157006973.29241925,6506734254.712467,5860108410.946304,2704293959.7752333
1551,526212269.938365,276651809.8688836,260056144.60073018,157575189.39520118,93764817.67668001,95470539.00971125,2351903014.723577,1031581514.3352783,1194704750.123588
1567,589739383.6216886,74568559.32870851,528430669.89524496,429604496.95308375,89631861.38862422,90055138.9549338,3291350272.3414164,1984961610.0233302,1051965974.1917799
1833,-7634742.942182437,-1962065.6396672735,5864975.279332971,11467242.275360096,-7280960.494257172,-6409775.176064025,418904555.4750537,-14059966.14981103,208902543.22440445
404,1392478.7709269691,-21198107.955424115,35849226.07172689,62292834.64724948,-33011735.926569007,-31497374.278299056,748778671.6201609,118909964.54442447,467030970.3402949
133,89968210.46339184,69152652.34737265,31248732.061212953,68227088.14643526,-36927419.505714886,-35167680.44581379,853103078.1536162,289597522.7501474,503797851.883637
1792,912710812.9745972,79833374.25140151,856065913.9679618,669599075.3896948,164367657.42420843,303616822.28157425,4659128213.889331,2571095694.2658434,1872347651.610458
1945,1331410205.4281383,1049807537.0278225,296455722.9266422,216206392.43474078,68537699.87263437,69035717.32236783,4130819627.946821,2268067795.760086,1503005298.5159256
415,109499141.50093028,63544411.628664315,108859370.63102132,116908310.82568029,-14068658.281149963,-15306035.964546429,1488756336.198655,820606610.509994,806430644.0347652
1156,5911674109.548216,5289814257.020558,654292462.9623348,154880318.5944848,396841394.85961115,343638823.40584946,17585202752.357765,12718919010.5051,5088846807.064581
1367,157427134.59543324,110671741.63041715,61477417.28077288,180240893.22813037,-127598820.39278723,-16843842.549227297,709359551.0114069,140605742.8759426,407721198.67557806
1732,1750967547.7537918,1362334335.3165965,405587143.3710827,145628189.40234813,262551912.8531154,327211729.016342,8280018162.699662,5479989576.144948,2846160994.4228697
2010,-13174295.680043697,-7718848.881681249,6142304.564257926,7760855.228431457,-6170176.44624622,-4625310.38542784,358958226.9205118,-4030610.6314612627,201972568.6254778
161,3118142516.02543,2488145892.708554,655413230.0681556,157852140.99632382,473763567.03001636,345318738.2659726,12772132573.749603,8640946676.085241,2177974244.6232133
842,13191712.992673403,94287394.64607364,-60655537.83576258,85441439.4429566,-156381022.4330737,-154157009.4752595,1831336967.7222953,1232728849.0459335,700934303.8247075
338,31457216.260936677,24836932.353199996,20026671.45244144,14782836.606471566,3733816.314588043,2689273.675627704,891859353.6062587,303661047.5182772,500183625.52262974
1717,-2926219.9118317384,-308330.58771424554,6073119.064842047,27668022.394911677,-23540702.52971747,-22674936.85631657,447645218.8825456,34307741.16236222,277950741.463211
551,1234085220.3865821,932242237.0662246,285182579.01127875,359968308.3573437,-48855786.94406636,-33708802.36368039,2655165322.425637,1402894354.6795502,1019397206.6322186
1440,13638278.919588232,-2337306.099338714,25451998.386373006,124191751.40921608,-104277266.09692034,-100366701.11679655,1512327132.3618748,716468848.13019,639998415.6726826
1335,1432459951.9633288,1340432117.7921655,92102076.69018705,144994885.96391705,-43418172.47134861,-66794211.64205342,6847381201.560204,6111233204.289232,1434197969.8817077
1574,93890901.40636209,47052042.16515613,59721864.016463034,41165111.83007142,16612853.707443282,18360250.16854687,969167675.61058,512942672.59064245,528880961.59477556
627,-2847799.168049745,-1532903.7192915455,5728843.578410464,8111814.643644788,-3724677.0404908103,-3225191.704483724,360964845.4442008,-31112066.826207757,198391097.49647534
1429,413139264.5852058,290730738.51296467,138014903.47531492,103012091.28314078,33162340.78295528,35798051.99335998,1319641715.7424185,645645507.8442371,667975560.0719028
424,-13103863.93708063,-5956129.894331008,5192630.067957416,58540620.33830173,-56931480.308294006,-55510373.75448911,969221863.2106369,49060513.37329143,429111711.7879325
1055,74860541.45374036,58884069.57258837,21958034.108562186,112671059.57409942,-91365405.11065309,-89486542.3956683,1122972517.74299,313173207.6967885,621022812.0872911
1312,164517195.36563063,106991209.42074381,76341594.21669331,50160222.109764725,24895319.70838345,27591174.335517306,1093713542.0887177,301371085.39346594,679172567.8412389
221,-640511.4322440196,4186949.0603144914,7672078.353233392,10572387.49536926,-6707879.83091847,-5165084.341668612,301623970.5868988,-47918594.222540915,216598274.0405449
1914,221491706.06316093,152811198.1863748,84236548.0186595,46113838.875165485,38317474.54813058,38213840.10914936,1876072148.842268,807806004.0785961,932604399.3223733
397,2888843428.393198,1830834342.3132367,1038794922.7608238,684576444.8554668,334389916.918029,335343209.6261467,7896298762.17582,5380931070.360262,1675971588.7138424
293,144159063.6850227,88247987.95009808,72868515.98829085,203289977.9969241,-147830657.16946715,-54542509.14033143,1793063131.3143961,1533433566.8723555,459044014.58549446
548,392970773.321191,263308816.77222833,140149860.53009304,87868507.03817646,50723015.4876622,52505963.28206593,1843096305.1943064,670565869.7469871,988627777.6804335
248,-11887277.577702526,-3340744.2705304874,5721239.118559612,17618246.927541777,-14127976.970750825,-13667575.51704045,442611784.4991574,63082739.736602664,265605513.83856958
20,-5585587.632952459,-3597352.427504668,5816727.760786908,36809442.317780465,-35893590.17605047,-30817747.01663026,624459480.328866,28803110.543554187,289460578.2505762
873,280346365.85751957,238116174.42776662,56256246.43220559,59347145.7032598,-5441467.8369734865,-4718642.096040055,903709434.7749847,333972111.67882186,496221212.98410153
1740,7764814.559945958,4577994.331203882,16234272.099896677,19494517.97334906,-5238785.491895204,-10265998.99423362,403477109.835983,54071611.88137907,235363582.7067232
301,-6148095.400165231,-1234950.0428177933,6102988.21664067,7746382.151261095,-2192511.307103147,-18412.26464034745,368375100.2132855,-52360728.55412227,253032926.57699567
645,6894527.883902005,8723166.923059251,11668461.196501177,10111372.900044035,507087.69537610793,1420766.2485709793,428073131.2687199,-38710885.68575865,264219021.45060185
39,2553900400.557429,1277227289.6866663,3133337.428656242,26741338.691056594,-16455926.800625015,-14632756.36249635,719437705.7884732,8927083.26983279,552008582.6752154
1238,123086950.28635952,27596031.82725544,116761972.6651855,74388666.33421257,40819607.79402253,44380812.101309344,1152311535.4999757,373191260.7658124,693472836.2513642
255,5432033609.033762,2813968008.889311,2430315519.7771688,565574916.4306692,1887802783.2928393,-20371807.4143281,52617625596.65602,31384849573.741505,26216055447.932663
1776,607222407.7618779,117341645.42679653,509927299.5500922,437075237.074551,56522939.97818575,64320553.42330622,3121694809.905205,3442523510.9388885,685374157.2572575
1962,-100659516.1211184,-68265744.96805362,-13672878.399272218,31398876.63514657,-81742051.00718415,-128994701.13548638,485266961.9014499,-16068713.884096205,338015766.5666774
1919,486588690.7067758,474329.3855795651,508882466.58163655,448328466.9813061,41959423.5130353,42310806.935957305,2425178630.6818,1557623969.895156,987907712.2124617
630,-1912329.001269524,-2028887.694284916,6090543.725817208,8480734.451519653,-4689469.037275582,-2584314.521054052,354960832.65681076,-32903632.68293035,194764113.4544202
95,-5413597.4253031295,-2976469.8565710653,5336249.36526825,10156608.968820047,-6553344.113961553,-8065975.415780382,271405050.6478707,-34947092.63240324,185647045.40898567
1079,847791421.3573537,8990629.839891043,820676282.9487054,65614016.64016737,763113922.0672497,54487608.77117001,4107936207.687563,1987681087.0147169,1937705496.9992354
1393,-3891296.4824411087,-6289849.123708673,19589728.804269128,21335062.88184441,-142702.92595716706,2037517.8440952795,700568597.7128731,328399559.58554935,364586120.1243707
1303,857573302.0652176,572329635.265815,304611654.6457641,205747205.32625958,94309170.38999383,164683095.32309744,6771442292.605268,4930468229.036158,2035192185.0984268
1528,2393393250.3117146,1889722898.4370897,514772677.087711,214471785.84992975,303012119.54148793,286850581.6313598,9259277123.202168,6204365995.684174,1986811990.983408
706,38936409.86944989,-63905143.00857496,124909621.58987117,111558660.96637073,12061943.487308415,12585444.314938094,841026320.8511465,552674417.981953,430943952.012678
152,324632515.78961056,27749256.5033723,314987365.0084607,318096971.2597211,-18954964.349391237,11775888.816641908,1387486188.7144408,339455784.4977995,737391532.5483682
1112,15582758.84659898,10892286.662088333,6819676.912941478,10266467.818266038,-6576979.620571295,-4127520.977803144,397398773.2480976,-13157446.529440343,284464974.3600157
804,1175274566.922804,760288931.5016836,435933668.4332777,370060079.2897725,51511755.09049204,51732127.53808895,9853872683.964922,6247542551.543318,3416258328.120241
63,11630201.666252047,8128533.189636938,17169092.42566746,38674830.80721976,-23986684.279459752,-21800146.915964857,684628167.7748368,45801072.261799216,382876655.62499046
48,135667660.3912002,-974449.5248193024,252244542.31856275,304468030.80261564,-54376931.17350362,-48641212.946753174,2311459540.1337085,596973849.0890942,966109141.1033552
902,867810937.6887038,697342909.1507468,180902642.87624788,136344418.78301483,41262691.157273605,45986188.9796134,2181516409.000826,973087666.331347,852510566.8740565
19,479518225.29266804,38669396.21370964,461675879.44999504,438576038.9308768,-6518090.28705581,31862287.670864217,2859716053.413081,1837123455.8275259,1116788337.7314343
906,214776443.45338663,101926771.25102939,125429246.12270781,149331522.43179715,-31255687.34797124,-25768294.510071058,1709489161.3935685,1048076388.7307208,733082911.6050527
1344,-2622530.8960847287,-7244098.071990365,9393396.965390686,18454413.909857348,-8666271.5876752,-7734885.82218728,433643959.00169635,47748570.91280258,410404046.95375353
567,15914967631.353045,10849517627.456017,5445149006.478592,1509852209.4351354,3788080841.2980895,3341861712.6596084,81881979788.75146,66664050750.956276,35060959797.264244
661,-1595668.953942507,-2069842.4995112503,5681925.383107963,5976473.219460372,-349592.73923326354,-1461138.4495283356,325928779.45230806,-14570849.020111084,196083527.351407
1358,208246622.9216095,142995483.37194565,63060234.620580345,118180537.9433411,-59358624.66831811,-59097929.061630055,2158358490.9159036,1576673951.244889,577985337.6573015
1751,-3366729.9978966946,-5347398.520359146,5060953.358319683,7006326.223639372,-2107147.8083813237,-2513149.8090024195,388366537.159134,-50610228.564617634,355459464.95851934
1541,74873094.46872954,-15247534.902868573,1240585.3459458128,5383178.963906148,-5808115.95886151,-4594358.283735911,401938103.2315138,1670062.3990448713,175314496.55439147
893,1358791049.7675724,688507191.6253015,560759762.6389954,307526124.0876181,101948538.15714061,-127640959.08736382,18358853867.750996,6631674705.932591,7242746822.600676
124,3384968.355121888,25760.701212001033,13954736.372051299,26933170.003800333,-12872760.609866373,-10224438.35379333,456313388.2576572,-4242226.2764831185,282625626.9332754
1923,3139516992.556249,2174145401.4777493,996006269.0386814,1128981933.2720795,-189888522.16964176,-208927158.47909907,3754289155.376471,6100955727.977912,48579186.64135826
519,67636309.12822767,445787.9972672332,22095439.63217102,15816315.86942569,5058706.364954387,5140212.140857566,1013274148.5840387,89646383.05938864,660117678.6852607
827,107865223.51817675,35812611.200931124,81997046.50969718,47487875.20501228,31005052.311363064,11161671.560398677,1136254573.2240212,484880502.0198047,607434078.2637314
1804,-9120907.471695982,-5545632.192842042,4994732.711116334,6732960.948123474,-1467097.5336547156,-2740235.4648649273,291876577.9771138,-25092165.078879476,103402607.91862927
520,32225471.761165097,23575678.4017711,23878800.191715572,16694821.076470427,3797359.3631907227,4778794.666528106,611489416.5070298,105949356.04934616,416622569.2570778
1813,3062173.155286402,10178.49774333983,5086287.666957198,8238957.054625111,-1282847.8375248902,-2607938.824361549,213437850.27790827,-7061644.22350812,105130097.5600052
968,3125746183.627192,2266236773.462915,878896465.3748859,716316339.4970675,22037953.727241807,13228083.579462487,49787858917.759,30804506870.62292,9539323395.48964
1091,216126447.13289905,175922294.73864925,44790892.25073616,60592750.45000565,-15036764.967014082,14917347.71719499,1155834876.1657906,678736227.2670777,508681689.5125002
1227,36976846.2139718,12697165.097656656,28656017.366021905,40130351.231320426,-11002768.586674223,-9851461.373950843,561479801.4353743,43443141.580727875,352672671.2812983
1979,-2010652.0042616427,-2942721.738469867,5104433.462953744,9917880.327084703,-8053000.612690599,-6960563.842304522,283491224.3241233,-16760150.005887628,139207613.76657578
1946,88887410.70327102,21459233.803479932,79877854.54082985,72149307.68052447,5647484.610265816,8080405.452397376,1181069979.042616,51176074.35709435,661047416.6614369
726,1350888636.3635411,556454653.7606544,791396999.0981709,754510631.5270135,36362032.77209111,55887504.48308135,5144860058.927602,3971844671.6730604,1705337930.677258
1512,9907342.963005338,7253493.674253177,10115379.46750123,13288083.138314802,-4702194.596108848,-4330893.927330567,362061076.7170275,-54160252.57482976,250496544.0300701
184,3717926552.235323,2181612186.451359,1574643290.570694,1034843358.1530697,551064314.5339806,-4217786678.132716,63585398081.33977,33191284373.07327,18610500079.20865
727,438107637.6690111,291474026.1212845,161556412.24391648,107591197.45509608,52032224.228635535,47495754.21774705,1133743423.2482414,590324434.4955982,785868838.5285354
663,-2138033.800335331,1849090.5466715968,4451485.1464628205,7955799.7141175475,-3269495.794150226,-3335672.9803162552,308503885.62508434,-50506057.56395924,121124500.03930789
1872,164654042.76854938,119443872.21455869,58342254.367097184,39188394.51229598,14376622.87513144,6419133.968839012,1141648701.737073,559890266.8899305,752349296.8425919
1332,33124712.984395936,16050248.478580588,67729015.05003348,49578712.4301033,16251930.7109174,9448053.783291617,1181838039.9602418,510450743.53210604,470815626.87559366
128,315068291.41115975,46399655.42063637,286100620.6145957,287699891.4387288,-12748624.640034381,34954176.044383265,3405548660.3161855,1794454381.7285361,1405550469.0719795
232,-5878237.406130921,-2566767.3826533537,5336425.917973356,40139164.1571116,-37135970.738789,-36324889.49216212,781804027.4845469,206716895.59460717,382397567.5423236
1213,323161032.40728515,275326541.5914171,66588283.80283515,52951634.886425786,11439973.025820622,15092875.34404141,3038757421.8768816,1643716056.2294378,1027601242.1875894
318,38520520.53858665,39718925.81018928,14786893.931046993,13299633.059922263,-1080442.671805597,775746.2924044323,487452979.771777,37138680.17802532,323295449.3868296
899,17557148.585921265,-7237533.611844573,38287321.52323563,60903439.480538055,-22028306.677970294,-21747620.64092862,767942359.0135708,308416108.587194,432565346.9226065
1006,6119408363.4098015,5633341925.628531,-639856453.39939,331846176.2630723,-362714634.94786596,-1338963987.071796,-118723479522.71594,-31939377741.028267,-78889088029.0188
1292,54068036.354762286,45883592.02734042,16336577.091642346,76354032.08275077,-62513393.127426736,-12268825.652700186,717770659.7063644,31644421.46661979,405073030.16955596
1926,-7046925.53395297,-1608155.7212269157,7928385.511509421,11362551.08341784,-3923098.88264931,-2638176.2580596237,361822390.73922807,-66697201.081483305,205770972.7868537
1808,-6824119.594520904,-3562257.093188652,4688484.22479725,22180631.185919948,-17925302.504847206,-17406524.87231604,434346512.2587049,12493898.83708483,286149845.91285056
525,7253204439.341091,4999204081.172166,2239286038.1400084,1763398041.0332384,393541226.32670116,473139580.1466884,20197034543.970394,14450630458.451103,4677281653.564775
1599,225479124.66417927,171232938.26464388,68294758.96742816,29963815.35137832,32564144.058185317,18654463.680890236,846056265.5716393,206734461.42233592,387703625.04179204
1094,18329970.469731722,17002180.355107337,9306938.84694833,8425286.415279236,-1814262.3159658732,-864854.4695667333,284882922.4445498,-36704354.3508997,159975006.0887676
266,639413149.125003,-59675112.42917612,714543857.3230424,711272253.2211549,-29923319.602745216,-37603613.17843109,3853173185.2392464,2164300316.1043353,848015771.5327005
401,227179606.1012532,181733838.1475936,60397488.28733079,131881994.49450347,-77049532.04964924,-74889491.90637931,1083575761.8633077,463145609.66750467,734434160.03061
752,365660429.46026266,221864161.83645296,148576843.93036756,23149888.987771653,142206454.7260785,122955300.61614087,2282385084.048761,709648479.1743159,1356040960.653708
1351,5229.649256957695,2811487.5119836647,10970236.16963775,15782594.378780175,-8262202.6230234755,-6219483.032469301,391285365.6041265,14427678.919935107,181302474.2690401
1318,4188186273.699624,3404189792.561101,790446737.3751345,4687725602.809294,-3990869043.769661,995612591.5693505,20996867586.83995,15294220170.73876,5965655309.324434
934,430911447.0276896,35494093.10161519,396950792.1604259,753758380.1636764,-372501915.9429297,150617630.94990122,5632182997.992108,7384057273.714458,475272615.58450353
1475,-2784912.733135132,-822919.079657143,7715843.881752026,169472497.88183254,-170106869.41201785,-164956095.5364203,1633440660.028997,82023247.5544129,723602112.9605721
932,3028583720.8177366,12089846.184743345,3011027587.5948286,2571200643.4784584,380440618.9299386,379539689.35178673,16949371118.592323,15334120825.771357,2242221893.713985
686,-1502919.4337278786,1008687.6784763688,6064802.885319959,7606042.396212112,12544119.109328186,501396.4000248939,329683119.2751193,-46951955.269301146,207440395.3503229
170,-62186315.603923365,-45596337.20830189,-4524012.752676044,5759086.346789449,8488459.599087082,-25867055.18576004,248576795.90486526,-84290680.52270608,185119942.62349147
381,73364007.47579214,14108452.13830318,7238731.527253106,36843211.96787535,-31203428.53611296,-29728985.236033067,620420810.6833668,47909966.17819142,293725313.7856069
1842,12351768.315493457,14338098.703879049,11695750.52965277,14360101.163576996,-3558315.556634591,-948762.2978846414,483343289.14226055,58624210.83544052,239054059.6828488
887,785439956.637594,501179466.9470546,303300388.74759173,209021294.6533292,90689006.74498816,192948091.73369953,4745010018.957136,4411869920.815982,1263441752.9138799
1835,482434761.67804706,250504764.40910384,237137635.7897911,257816023.19712293,-17164724.435687017,-1008866.4410962481,1550656373.417707,847863984.4389871,727230081.0063709
68,-2093525.1153112035,-1417358.1894798577,7871547.238703938,20064389.62685003,-14469483.858583339,-47640176.80821769,656940669.9708285,283801840.3837267,403870643.19121844
612,40492809.168527044,5472086.178681905,60965330.07354516,78573771.82215875,-22542021.68291393,-21280084.206695925,688150758.8047014,216121954.4033183,409614974.1488761
1710,-5609118.724775391,-6482522.95969281,12306900.509318583,30072783.513895378,-17706992.643703945,-17852024.669273686,639760087.1551948,12150036.375466287,342912919.3820443
189,8579465907.176351,2906252191.5681076,6002122288.251224,2582692860.1188064,2923049238.04774,1600389394.2116275,69977151242.64061,36813858724.92442,23489643347.08434
1704,927998521.0465754,371277896.4096949,570407301.0060204,772279225.8061875,-228724708.20362583,145237439.69308844,7844322761.451291,4115425712.8900347,2742195912.2367573
215,-21383205.74904349,-7198346.890699457,5465747.257374531,12858914.249211524,-9113617.226558013,-6445219.632936796,356049296.8609881,-4139364.643886149,209244890.88807988
770,183327559.5325773,222608477.709485,161411570.84759048,109540870.91889898,48495023.25414761,49651090.11153546,1793121238.7840967,951693378.0442371,814889180.1667085
1228,18911043.319179315,17652925.753411446,10099254.873732325,12993850.166414905,-2021275.007031391,264191.15950094187,394604029.6181752,-8766595.00966537,230189947.27843502
944,528096119.651056,109959981.73394231,433172890.94984126,419781514.8346358,1665810.636367252,4352190.400378022,3335406012.6580086,975836121.8531635,1630287792.363175
506,2784932905.660179,269472697.06418645,2355335769.9445744,1537425762.935461,853850147.1627443,1167655496.7457442,36431003672.53952,22822339081.346127,14893175407.280003
974,694270854.6428308,380875128.9611628,333585473.1072433,279729125.67174697,42135240.18433001,102741727.5215438,7726159973.645803,5049923343.033012,2641356522.630887
1508,541487590.5206443,95489439.46885452,465781553.14143443,380097515.09695745,44841479.46846789,-335660441.512317,6002951091.844877,2238998060.8376217,2688115347.603554
154,37420019653.53644,32988463503.418205,3962340880.465775,2794032148.787146,1294598532.806201,1664194272.964787,248149269825.17767,210002744684.0968,40795701411.38148
1629,153460060.74418008,126270617.09301706,44472501.700695544,19255376.535683345,22891328.61686721,25786524.951878525,1627924129.1128616,677522691.4788435,781363001.4124813
464,2275917478.486363,2035498474.4431999,265934241.31383607,45735633.7776042,228126145.85532868,245617501.9987248,3860062982.935646,2073502094.3101656,1115045603.2122908
1398,3584572.1745703043,3641873.025135719,566491.2490809485,14159134.078878623,-8384205.960339172,-2537207.96990295,242080236.69214067,-20504891.260098696,207296516.85014284
1513,102610325.1241037,-2247271.1521580787,116862537.01126283,154877605.10122615,-51663482.60319,-47293736.070210285,1149831578.4231603,127699112.65518492,604954192.8783377
1158,1041108213.5637352,614856677.973082,440682994.7912168,210176956.0541463,249046516.39019185,180056293.9021731,9507781107.88605,4989321582.015049,2450256740.062265
1494,264488256.1911513,-1299344.7999195354,282816017.7088862,265720699.76968542,8330991.619833826,30916430.482789192,1232233221.1363535,553688838.6531756,628467094.3774295
1997,-129089705.5691324,-61518420.92702613,-35505254.40799319,1556320.4512922862,-55486247.594189346,-104753001.76489751,263019767.88965788,-60578109.18667221,193364478.4119425
748,453262375.48690206,341999597.8870375,124986040.68661723,98046608.7416682,23824277.93445538,-18721789.347593382,2221590685.5857267,1013052229.4374142,1028601979.0599308
698,6579303969.981452,1790977598.405733,4913465937.848157,1302157072.466949,3582303704.9079514,2558420043.0759273,62680941528.47349,25709390615.322235,9340707264.232279
1252,2029193347.713436,560378264.7572408,1289541147.860656,1491073283.172367,85655571.7649065,859410444.4365917,13172362684.395569,7991004210.256707,6399100161.929672
317,-1532698.3368408345,384231.42211070936,8186160.246200337,8525437.464624915,-1934913.3667677226,-1763231.1929791064,429655127.0815574,-20897882.82239622,269924812.69072556
382,2287705.4621544294,-283214.96213115007,15609630.048701998,20128652.045163456,-6543096.504328096,-2527177.951600622,445489193.0759937,1183396.189516306,285324724.2670649
334,814514297.5837216,64418947.65251624,768276565.7822043,288281197.2008379,442543364.925619,157972836.1156673,5388308305.053799,1558880565.3210454,2917516010.6721287
1065,-2724099.914130113,-1607172.6556086796,5264048.113556817,21626026.52953007,-15500597.351323053,-14308242.014495324,395757243.63858557,4238728.28215605,174885555.06366068
670,-1472567.6709436718,-371659.5095105232,6245779.856213503,19575278.621261276,-13755055.53969812,-13252105.942794776,273555361.5720685,-23393230.426232446,140104546.30231932
259,-5005580.52067071,-843356.0907644406,11027042.941539098,19164782.907516748,-9719237.938775232,-8309497.210479201,381208504.0284766,22650260.708826244,218441848.71627402
1779,-15026570.389652995,-30548627.144106492,-1474192.489908576,7813681.702740904,-11598873.262943886,-11521558.134388324,321700381.4573719,-34548405.99747616,196414357.62648618
836,18305226.94061052,8526432.722268134,22249376.26475519,34403294.23155189,-13827592.559893727,-12388847.76049152,634204093.2799041,145493391.53095156,373008908.5901248
725,-7843903.119187793,11537413.411134781,-8260460.685898935,14950631.886312127,-23791275.52474808,-20829416.65094085,508529943.3892157,62739126.68582195,283525659.9827574
960,1086736371.940312,520429801.710368,591369238.2116982,359685972.296024,189084156.13710257,197138860.11109135,2246161557.953307,779161119.8914447,716667129.344761
1302,355217308.7849691,246168534.4844188,124439469.17087844,37952300.521628425,83518704.86634074,72948171.18406257,1452578688.0768714,1905135870.1966357,537554391.2556261
800,-4996751.589996202,192463.86858893512,5041292.891590027,11431971.470862778,-7474878.717150338,-8389349.730122592,289152324.36662436,-28536406.2701658,137820139.44906053
1340,642278913.7891824,301372112.57802874,362202485.0244394,189983305.88247475,163276252.25173798,165449165.5607988,3999508542.2375283,2105602992.5957057,1859303249.550222
1938,2517899.252278965,-2105100.65852334,12382485.87448517,27351513.87621808,-14760777.84486234,-15314139.033917937,613395194.7272931,43372482.26842153,350802409.1297194
962,53205419.621567965,21695969.307642724,39634541.189766824,20618886.641599976,26408356.20288247,27250822.716375012,1129618890.8978333,306982462.7032418,617391901.0053148
1257,21708941.36585127,2588872.229942754,133542671.50585727,127138912.27423847,-27300113.072532967,-17182791.124294788,2651899735.677685,2802124320.1014237,843590421.7404218
465,-12318371.381289508,-3464571.2169159288,5840543.098533504,13713167.26324722,-9015380.822420008,-10040795.702967461,356363566.7132612,-2976316.8580759764,202962544.70794928
991,5525816.388887182,-2093254.3529793238,13497677.133913686,66473241.844922185,-52985498.3342877,-47101389.194277294,871305470.3043767,143984291.92438114,592045244.1560202
762,54467857.989237234,14619628.91134535,64809779.95992043,69441192.99133573,-8615085.0105739,5161790.934456594,1132766219.3405962,574077573.4806402,528097816.7006813
336,7107471.496022299,-29359889.065674376,47513283.966864854,38607675.774602965,2510625.6367883324,-675133.1194114415,519308871.40370256,96620444.7948901,381969640.9753211
99,-5710207.607669445,1597729.089159776,4977432.1011178,8455739.358034004,-3548180.6614476647,-4766566.218309062,265726484.7242707,-17833826.768177867,259766199.55138114
1305,5370397.678625326,1462565.3814891358,5359313.256627639,6994905.162211537,-2220894.3989516613,-4669015.050485333,317959376.945589,-30218676.852910638,179738560.60101274
1395,75261238.58753735,-8307940.898152552,100272254.44526675,211073248.588672,-133286954.72872573,-134759190.77953216,1183311127.806384,640014079.7943325,598587324.5631806
379,19780067.87867578,22296202.84965945,17597171.221139103,19048469.466218613,387197.0228308211,-761600.3528233431,376175119.40470797,-46823026.8935073,281676136.8398102
217,515090107.44594043,436116321.6904545,92356773.60644698,46769179.88887389,41305727.16353364,44554587.59817066,2046329511.1319852,1159003890.432366,846529483.974833
69,-3795191.304366662,-466215.6960648882,5614050.655961048,6574493.051258614,-2261771.891135871,-2346207.3277240023,324472160.3621161,-50433332.808414996,83441718.62612827
1375,36777603.31977967,38172021.53610707,17298030.54010857,15684362.546575941,-805613.1319033843,3047583.960278732,655097417.7926433,191745173.24788177,417235255.0248351
1667,394230499.8614919,14544323.298297724,401484185.4232564,145466388.84347504,242146626.53643143,68464755.57994264,3010989637.6391892,617919356.9138873,1601510164.3390412
891,158181060.55498245,81451164.59535885,89527568.1259075,42802731.12687494,43479559.864788584,15654354.025507767,1452053664.9670243,596351869.3311744,855536475.6445624
1210,-6160365.5656208955,-1284599.7680609047,6414239.974706056,7313638.110739205,-2972974.831733996,-2092406.4138694818,234837180.19480795,-56032525.123366535,187141835.56026125
1178,-4147044.793694516,-4521929.568364972,3912798.6406650096,7380320.904577268,-4748058.182685403,-5154058.376761464,244071497.198455,-10259112.593331467,132131574.35724144
